Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: 105.559639     Y: 131.489349     Z: 185.304153
Vertex 1:  X: -275.827637     Y: -5.981967     Z: -77.112839
Vertex 2:  X: 104.80455     Y: -117.146744     Z: -21.876905
Vertex 3:  X: 125.162712     Y: 223.727188     Z: -154.485504
Vertex 4:  X: 73.267395     Y: 132.966492     Z: 191.852432
Vertex 5:  X: 39.315117     Y: 131.586517     Z: 196.474869
Vertex 6:  X: 4.335987     Y: 127.146904     Z: 198.675827
Vertex 7:  X: -30.977074     Y: 119.590546     Z: 197.919174
Vertex 8:  X: -65.900024     Y: 109.046394     Z: 193.680466
Vertex 9:  X: -99.713707     Y: 95.861084     Z: 185.50914
Vertex 10:  X: -131.743164     Y: 80.611488     Z: 173.092712
Vertex 11:  X: -161.394897     Y: 64.088074     Z: 156.31546
Vertex 12:  X: -188.18367     Y: 47.245285     Z: 135.300613
Vertex 13:  X: -211.743988     Y: 31.120674     Z: 110.42485
Vertex 14:  X: -231.822067     Y: 16.733753     Z: 82.300232
Vertex 15:  X: -248.253036     Y: 4.982728     Z: 51.722336
Vertex 16:  X: -260.930969     Y: -3.443066     Z: 19.594852
Vertex 17:  X: -269.783936     Y: -8.121007     Z: -13.154164
Vertex 18:  X: -274.759888     Y: -8.917953     Z: -45.647709
Vertex 19:  X: 115.337906     Y: 113.792618     Z: 206.01326
Vertex 20:  X: 124.322388     Y: 95.112228     Z: 223.76857
Vertex 21:  X: 132.417038     Y: 75.443787     Z: 237.947784
Vertex 22:  X: 139.520798     Y: 54.869694     Z: 247.950089
Vertex 23:  X: 145.529831     Y: 33.573235     Z: 253.218765
Vertex 24:  X: 150.337509     Y: 11.844324     Z: 253.269913
Vertex 25:  X: 153.83223     Y: -9.923203     Z: 247.727936
Vertex 26:  X: 155.89357     Y: -31.242872     Z: 236.364944
Vertex 27:  X: 156.389099     Y: -51.554653     Z: 219.138824
Vertex 28:  X: 155.174057     Y: -70.251411     Z: 196.226654
Vertex 29:  X: 152.096481     Y: -86.711006     Z: 168.044525
