Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "xtc-pung"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -52.228722     Y: 185.183563     Z: 80.350204
Vertex 1:  X: 73.348816     Y: 171.081619     Z: -90.830795
Vertex 2:  X: -157.712143     Y: -13.933252     Z: -78.723503
Vertex 3:  X: -73.658012     Y: -124.08976     Z: 4.291979
Vertex 4:  X: -44.431969     Y: 197.921906     Z: 69.434967
Vertex 5:  X: -35.823246     Y: 208.278397     Z: 58.049026
Vertex 6:  X: -26.466208     Y: 216.411713     Z: 46.373383
Vertex 7:  X: -16.497364     Y: 222.515671     Z: 34.556152
Vertex 8:  X: -6.102728     Y: 226.791321     Z: 22.720615
Vertex 9:  X: 4.502958     Y: 229.420898     Z: 10.971633
Vertex 10:  X: 15.092808     Y: 230.546906     Z: -0.600867
Vertex 11:  X: 25.438484     Y: 230.256073     Z: -11.921353
Vertex 12:  X: 35.31601     Y: 228.571777     Z: -22.930906
Vertex 13:  X: 44.507027     Y: 225.455368     Z: -33.590641
Vertex 14:  X: 52.797508     Y: 220.817505     Z: -43.884998
Vertex 15:  X: 59.975136     Y: 214.538635     Z: -53.822998
Vertex 16:  X: 65.827568     Y: 206.495499     Z: -63.436249
Vertex 17:  X: 70.143028     Y: 196.590317     Z: -72.772926
Vertex 18:  X: 72.714622     Y: 184.777191     Z: -81.888054
Vertex 19:  X: -63.182964     Y: 175.682983     Z: 73.014961
Vertex 20:  X: -73.233551     Y: 163.785172     Z: 65.126045
Vertex 21:  X: -82.571747     Y: 150.001572     Z: 56.780334
Vertex 22:  X: -91.394707     Y: 134.843475     Z: 48.040409
Vertex 23:  X: -99.871361     Y: 118.808777     Z: 38.943546
Vertex 24:  X: -108.117119     Y: 102.370956     Z: 29.510977
Vertex 25:  X: -116.178329     Y: 85.968292     Z: 19.755901
Vertex 26:  X: -124.026329     Y: 69.994354     Z: 9.689941
Vertex 27:  X: -131.559891     Y: 54.790279     Z: -0.672406
Vertex 28:  X: -138.614594     Y: 40.639023     Z: -11.310869
Vertex 29:  X: -144.97702     Y: 27.762262     Z: -22.197861
Vertex 30:  X: -150.401718     Y: 16.320232     Z: -33.297306
Vertex 31:  X: -154.629761     Y: 6.412907     Z: -44.563576
Vertex 32:  X: -157.406586     Y: -1.916719     Z: -55.939709
Vertex 33:  X: -158.499374     Y: -8.678949     Z: -67.355278
Vertex 34:  X: -47.73468     Y: 177.874283     Z: 97.561928
Vertex 35:  X: -42.448677     Y: 167.299179     Z: 113.650909
Vertex 36:  X: -36.596756     Y: 153.090378     Z: 128.137436
Vertex 37:  X: -30.601667     Y: 135.072067     Z: 140.497437
Vertex 38:  X: -25.067112     Y: 113.331322     Z: 150.178757
Vertex 39:  X: -20.712059     Y: 88.275558     Z: 156.629196
Vertex 40:  X: -18.256058     Y: 60.655815     Z: 159.335617
Vertex 41:  X: -18.27356     Y: 31.535915     Z: 157.871506
Vertex 42:  X: -21.052202     Y: 2.195583     Z: 151.946793
Vertex 43:  X: -26.497602     Y: -26.022041     Z: 141.454178
Vertex 44:  X: -34.118694     Y: -51.88689     Z: 126.503662
Vertex 45:  X: -43.103081     Y: -74.434464     Z: 107.440491
Vertex 46:  X: -52.461418     Y: -93.053032     Z: 84.840073
Vertex 47:  X: -61.198273     Y: -107.486252     Z: 59.480042
Vertex 48:  X: -68.464088     Y: -117.763054     Z: 32.291157
Vertex 49:  X: 60.317368     Y: 175.141785     Z: -99.737099
Vertex 50:  X: 45.711357     Y: 176.250229     Z: -107.112663
Vertex 51:  X: 29.909473     Y: 174.145218     Z: -113.038765
Vertex 52:  X: 13.296768     Y: 168.745743     Z: -117.612724
Vertex 53:  X: -3.764153     Y: 160.152496     Z: -120.9328
Vertex 54:  X: -20.95364     Y: 148.633331     Z: -123.084526
Vertex 55:  X: -38.005016     Y: 134.596878     Z: -124.129395

                                     Page 1



Vertex 56:  X: -54.703926     Y: 118.558052     Z: -124.096985
Vertex 57:  X: -70.879417     Y: 101.099854     Z: -122.981094
Vertex 58:  X: -86.389442     Y: 82.83474     Z: -120.739975
Vertex 59:  X: -101.104797     Y: 64.367676     Z: -117.300819
Vertex 60:  X: -114.894485     Y: 46.263653     Z: -112.568314
Vertex 61:  X: -127.615524     Y: 29.020288     Z: -106.436165
Vertex 62:  X: -139.108704     Y: 13.04832     Z: -98.801491
Vertex 63:  X: -149.200699     Y: -1.34004     Z: -89.58036
Vertex 64:  X: -163.144974     Y: -29.361689     Z: -78.483475
Vertex 65:  X: -167.552383     Y: -43.268112     Z: -78.431526
Vertex 66:  X: -170.750885     Y: -55.692131     Z: -78.418968
Vertex 67:  X: -172.582352     Y: -66.744476     Z: -78.245819
Vertex 68:  X: -172.927826     Y: -76.58226     Z: -77.675697
Vertex 69:  X: -171.713013     Y: -85.380203     Z: -76.4533
Vertex 70:  X: -168.905518     Y: -93.302475     Z: -74.324142
Vertex 71:  X: -164.505264     Y: -100.477554     Z: -71.054398
Vertex 72:  X: -158.530807     Y: -106.978432     Z: -66.450638
Vertex 73:  X: -151.004761     Y: -112.8088     Z: -60.377445
Vertex 74:  X: -141.942215     Y: -117.894676     Z: -52.772526
Vertex 75:  X: -131.345276     Y: -122.081367     Z: -43.658039
Vertex 76:  X: -119.206284     Y: -125.1343     Z: -33.147007
Vertex 77:  X: -105.521027     Y: -126.744026     Z: -21.444393
Vertex 78:  X: -90.311775     Y: -126.536438     Z: -8.842167
Vertex 79:  X: -59.469749     Y: -123.651581     Z: -10.254601
Vertex 80:  X: -43.630367     Y: -120.67955     Z: -24.037096
Vertex 81:  X: -26.431934     Y: -114.881668     Z: -36.713055
Vertex 82:  X: -8.295595     Y: -106.000908     Z: -48.026642
Vertex 83:  X: 10.239265     Y: -93.8517     Z: -57.816055
Vertex 84:  X: 28.537827     Y: -78.356682     Z: -66.014252
Vertex 85:  X: 45.904198     Y: -59.578434     Z: -72.643723
Vertex 86:  X: 61.624771     Y: -37.742428     Z: -77.805687
Vertex 87:  X: 75.017494     Y: -13.247541     Z: -81.665489
Vertex 88:  X: 85.482368     Y: 13.337752     Z: -84.434708
Vertex 89:  X: 92.54908     Y: 41.294128     Z: -86.351158
Vertex 90:  X: 95.916725     Y: 69.784973     Z: -87.658829
Vertex 91:  X: 95.480942     Y: 97.902679     Z: -88.587608
Vertex 92:  X: 91.344727     Y: 124.724785     Z: -89.335426
Vertex 93:  X: 83.809906     Y: 149.374893     Z: -90.052628
Vertex 94:  X: -55.925297     Y: 189.765259     Z: 62.183846
Vertex 95:  X: -47.93523     Y: 201.597153     Z: 50.586525
Vertex 96:  X: -66.463814     Y: 179.058838     Z: 54.137482
Vertex 97:  X: -39.226749     Y: 211.2892     Z: 38.408512
Vertex 98:  X: -59.062103     Y: 192.180862     Z: 42.027847
Vertex 99:  X: -76.209824     Y: 166.264572     Z: 45.394394
Vertex 100:  X: -29.897964     Y: 219.014862     Z: 25.798609
Vertex 101:  X: -50.995739     Y: 203.211319     Z: 28.980337
Vertex 102:  X: -69.331963     Y: 180.446426     Z: 32.464428
Vertex 103:  X: -85.356834     Y: 151.863525     Z: 36.012012
Vertex 104:  X: -20.109407     Y: 224.976974     Z: 12.877833
Vertex 105:  X: -42.326462     Y: 212.3022     Z: 15.142411
Vertex 106:  X: -61.86314     Y: 192.552734     Z: 18.169079
Vertex 107:  X: -78.930557     Y: 166.8479     Z: 21.944105
Vertex 108:  X: -94.091011     Y: 136.337036     Z: 26.014454
Vertex 109:  X: -10.059617     Y: 229.37207     Z: -0.24885
Vertex 110:  X: -33.191189     Y: 219.661407     Z: 0.643423
Vertex 111:  X: -53.833019     Y: 202.717117     Z: 2.668147
Vertex 112:  X: -72.005913     Y: 179.74823     Z: 6.023643
Vertex 113:  X: -88.058914     Y: 151.852402     Z: 10.484682
Vertex 114:  X: -102.55854     Y: 120.149681     Z: 15.404117
Vertex 115:  X: 0.039846     Y: 232.346848     Z: -13.476995
Vertex 116:  X: -23.772337     Y: 225.503525     Z: -14.372091

                                     Page 2



Vertex 117:  X: -45.359303     Y: 211.164749     Z: -13.85123
Vertex 118:  X: -64.587997     Y: 190.693604     Z: -11.523986
Vertex 119:  X: -81.639694     Y: 165.261963     Z: -7.400124
Vertex 120:  X: -96.890228     Y: 135.914307     Z: -1.897066
Vertex 121:  X: -110.839882     Y: 103.730888     Z: 4.178454
Vertex 122:  X: 9.989983     Y: 233.940994     Z: -26.679708
Vertex 123:  X: -14.256231     Y: 229.969177     Z: -29.687347
Vertex 124:  X: -36.605858     Y: 218.138779     Z: -31.083117
Vertex 125:  X: -56.778038     Y: 199.949783     Z: -30.318281
Vertex 126:  X: -74.818817     Y: 176.716995     Z: -27.210476
Vertex 127:  X: -90.955673     Y: 149.547775     Z: -21.957775
Vertex 128:  X: -105.525269     Y: 119.444176     Z: -15.131508
Vertex 129:  X: -118.929703     Y: 87.453972     Z: -7.6436
Vertex 130:  X: 19.63026     Y: 234.007568     Z: -39.673775
Vertex 131:  X: -4.774636     Y: 232.983017     Z: -44.929569
Vertex 132:  X: -27.701107     Y: 223.732559     Z: -48.459751
Vertex 133:  X: -48.692677     Y: 207.770676     Z: -49.62228
Vertex 134:  X: -67.654755     Y: 186.525223     Z: -48.086792
Vertex 135:  X: -84.69558     Y: 161.237823     Z: -43.858578
Vertex 136:  X: -100.031433     Y: 132.984848     Z: -37.279709
Vertex 137:  X: -113.940041     Y: 102.76828     Z: -29.009699
Vertex 138:  X: -126.719482     Y: 71.61631     Z: -19.979792
Vertex 139:  X: 28.854862     Y: 232.119339     Z: -52.183372
Vertex 140:  X: 4.663111     Y: 234.029816     Z: -59.49353
Vertex 141:  X: -18.604986     Y: 227.551514     Z: -65.01902
Vertex 142:  X: -40.281696     Y: 214.001205     Z: -68.136185
Vertex 143:  X: -60.087929     Y: 194.773636     Z: -68.451248
Vertex 144:  X: -77.999565     Y: 171.20105     Z: -65.832657
Vertex 145:  X: -94.139877     Y: 144.500397     Z: -60.421928
Vertex 146:  X: -108.707291     Y: 115.783066     Z: -52.625301
Vertex 147:  X: -121.923477     Y: 86.091782     Z: -43.085102
Vertex 148:  X: -133.980591     Y: 56.430893     Z: -32.62944
Vertex 149:  X: 37.580738     Y: 227.542526     Z: -63.848164
Vertex 150:  X: 14.175476     Y: 231.956345     Z: -72.600548
Vertex 151:  X: -9.003521     Y: 228.277802     Z: -79.516319
Vertex 152:  X: -31.097221     Y: 217.41452     Z: -84.128151
Vertex 153:  X: -51.608829     Y: 200.520279     Z: -86.10437
Vertex 154:  X: -70.338356     Y: 178.862091     Z: -85.276161
Vertex 155:  X: -87.296471     Y: 153.726517     Z: -81.651955
Vertex 156:  X: -102.617195     Y: 126.360977     Z: -75.418282
Vertex 157:  X: -116.478569     Y: 97.937508     Z: -66.927048
Vertex 158:  X: -129.034058     Y: 69.525505     Z: -56.670399
Vertex 159:  X: -140.356934     Y: 42.062977     Z: -45.243401
Vertex 160:  X: 45.616623     Y: 219.473831     Z: -74.352615
Vertex 161:  X: 23.781979     Y: 225.226227     Z: -83.651031
Vertex 162:  X: 1.456541     Y: 223.761642     Z: -91.05468
Vertex 163:  X: -20.436895     Y: 215.511551     Z: -96.338837
Vertex 164:  X: -41.244743     Y: 201.252213     Z: -99.339729
Vertex 165:  X: -60.589977     Y: 182.011841     Z: -99.961693
Vertex 166:  X: -78.334068     Y: 158.975586     Z: -98.181335
Vertex 167:  X: -94.506943     Y: 133.395569     Z: -94.048912
Vertex 168:  X: -109.22197     Y: 106.509407     Z: -87.686531
Vertex 169:  X: -122.593422     Y: 79.468727     Z: -79.283623
Vertex 170:  X: -134.67131     Y: 53.276127     Z: -69.089378
Vertex 171:  X: -145.40358     Y: 28.734648     Z: -57.40324
Vertex 172:  X: 52.504242     Y: 207.6035     Z: -83.640625
Vertex 173:  X: 32.964279     Y: 212.986633     Z: -92.671616
Vertex 174:  X: 12.410587     Y: 212.455688     Z: -99.816277
Vertex 175:  X: -8.347935     Y: 206.0923     Z: -105.06041
Vertex 176:  X: -28.657104     Y: 194.322586     Z: -108.411804
Vertex 177:  X: -48.05756     Y: 177.864243     Z: -109.887901

                                     Page 3



Vertex 178:  X: -66.285049     Y: 157.653473     Z: -109.506447
Vertex 179:  X: -83.234833     Y: 134.761398     Z: -107.279938
Vertex 180:  X: -98.902412     Y: 110.308891     Z: -103.214912
Vertex 181:  X: -113.316193     Y: 85.38578     Z: -97.316032
Vertex 182:  X: -126.477798     Y: 60.978943     Z: -89.594025
Vertex 183:  X: -138.322159     Y: 37.91407     Z: -80.077286
Vertex 184:  X: -148.703491     Y: 16.814693     Z: -68.824921
Vertex 185:  X: 57.586319     Y: 192.47905     Z: -91.974075
Vertex 186:  X: 40.620647     Y: 196.027466     Z: -100.267639
Vertex 187:  X: 22.424774     Y: 195.080414     Z: -106.830177
Vertex 188:  X: 3.591879     Y: 189.569824     Z: -111.749413
Vertex 189:  X: -15.353712     Y: 179.700806     Z: -115.119774
Vertex 190:  X: -33.992188     Y: 165.923889     Z: -117.024582
Vertex 191:  X: -52.020332     Y: 148.887802     Z: -117.521477
Vertex 192:  X: -69.240906     Y: 129.380478     Z: -116.633324
Vertex 193:  X: -85.534683     Y: 108.265457     Z: -114.344688
Vertex 194:  X: -100.823616     Y: 86.418861     Z: -110.60466
Vertex 195:  X: -115.033806     Y: 64.671936     Z: -105.335594
Vertex 196:  X: -128.066345     Y: 43.761631     Z: -98.447128
Vertex 197:  X: -139.781281     Y: 24.293135     Z: -89.853905
Vertex 198:  X: -149.996307     Y: 6.716789     Z: -79.495308
Vertex 199:  X: -59.340263     Y: 169.731674     Z: 90.714478
Vertex 200:  X: -70.072777     Y: 158.55687     Z: 83.264153
Vertex 201:  X: -54.797951     Y: 160.52327     Z: 107.611977
Vertex 202:  X: -80.110603     Y: 144.806961     Z: 75.310249
Vertex 203:  X: -66.353874     Y: 149.984192     Z: 100.874649
Vertex 204:  X: -49.707588     Y: 147.532379     Z: 123.210152
Vertex 205:  X: -89.680885     Y: 128.94989     Z: 66.901192
Vertex 206:  X: -77.274368     Y: 136.042847     Z: 93.533089
Vertex 207:  X: -62.187641     Y: 137.362656     Z: 117.422325
Vertex 208:  X: -44.43784     Y: 130.364258     Z: 136.931061
Vertex 209:  X: -99.020035     Y: 111.450829     Z: 58.033855
Vertex 210:  X: -87.822357     Y: 119.083817     Z: 85.597801
Vertex 211:  X: -74.176834     Y: 122.788628     Z: 110.833412
Vertex 212:  X: -57.927933     Y: 120.048836     Z: 132.234711
Vertex 213:  X: -39.599564     Y: 108.837883     Z: 148.107285
Vertex 214:  X: -108.339165     Y: 92.766487     Z: 48.649239
Vertex 215:  X: -98.326881     Y: 99.512123     Z: 76.971153
Vertex 216:  X: -85.997665     Y: 104.069412     Z: 103.352394
Vertex 217:  X: -71.222504     Y: 104.118561     Z: 126.359955
Vertex 218:  X: -54.245995     Y: 97.567093     Z: 144.449432
Vertex 219:  X: -36.023502     Y: 83.080437     Z: 155.976486
Vertex 220:  X: -117.792397     Y: 73.352043     Z: 38.621288
Vertex 221:  X: -109.13903     Y: 77.780624     Z: 67.40802
Vertex 222:  X: -98.125504     Y: 81.55896     Z: 94.661102
Vertex 223:  X: -84.76725     Y: 82.704544     Z: 118.971695
Vertex 224:  X: -69.245369     Y: 79.275826     Z: 138.894211
Vertex 225:  X: -52.163002     Y: 69.77726     Z: 152.94519
Vertex 226:  X: -34.670704     Y: 53.623501     Z: 159.678879
Vertex 227:  X: -127.439873     Y: 53.69207     Z: 27.739346
Vertex 228:  X: -120.565994     Y: 54.472729     Z: 56.460453
Vertex 229:  X: -111.121613     Y: 55.84758     Z: 84.105568
Vertex 230:  X: -99.278572     Y: 56.269154     Z: 109.27594
Vertex 231:  X: -85.283333     Y: 54.127197     Z: 130.585114
Vertex 232:  X: -69.59285     Y: 48.029053     Z: 146.675049
Vertex 233:  X: -52.975101     Y: 37.136978     Z: 156.264954
Vertex 234:  X: -36.456367     Y: 21.491165     Z: 158.263565
Vertex 235:  X: -137.187531     Y: 34.370449     Z: 15.697592
Vertex 236:  X: -132.739319     Y: 30.471119     Z: 43.434498
Vertex 237:  X: -125.451263     Y: 28.057842     Z: 70.594727
Vertex 238:  X: -115.561142     Y: 26.043282     Z: 95.836197

                                     Page 4



Vertex 239:  X: -103.379669     Y: 23.257162     Z: 117.840019
Vertex 240:  X: -89.326096     Y: 18.612757     Z: 135.355911
Vertex 241:  X: -73.958252     Y: 11.314343     Z: 147.252594
Vertex 242:  X: -57.948547     Y: 1.072491     Z: 152.591782
Vertex 243:  X: -41.968513     Y: -11.73416     Z: 150.732712
Vertex 244:  X: -146.685043     Y: 16.177429     Z: 2.141576
Vertex 245:  X: -145.353027     Y: 7.194813     Z: 27.472374
Vertex 246:  X: -141.041763     Y: 0.254791     Z: 52.690376
Vertex 247:  X: -133.911865     Y: -5.336921     Z: 76.627823
Vertex 248:  X: -124.222038     Y: -10.3266     Z: 98.122032
Vertex 249:  X: -112.319214     Y: -15.422048     Z: 116.07708
