Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031
Vertex 1:  X: 241.652786     Y: -210.9953     Z: 24.498972
Vertex 2:  X: 236.269852     Y: -206.295273     Z: 48.056438
Vertex 3:  X: 227.528412     Y: -198.662827     Z: 69.767113
Vertex 4:  X: 215.764435     Y: -188.391266     Z: 88.796684
Vertex 5:  X: 201.429962     Y: -175.875366     Z: 104.413841
Vertex 6:  X: 185.075912     Y: -161.596069     Z: 116.01844
Vertex 7:  X: 167.330719     Y: -146.102142     Z: 123.16452
Vertex 8:  X: 148.876328     Y: -129.988983     Z: 125.577446
Vertex 9:  X: 130.421951     Y: -113.875839     Z: 123.164513
Vertex 10:  X: 112.676758     Y: -98.381905     Z: 116.01844
Vertex 11:  X: 96.322685     Y: -84.102615     Z: 104.413834
Vertex 12:  X: 81.98822     Y: -71.5867     Z: 88.796669
Vertex 13:  X: 70.224228     Y: -61.315166     Z: 69.767082
Vertex 14:  X: 61.4828     Y: -53.682724     Z: 48.056389
Vertex 15:  X: 56.099854     Y: -48.982693     Z: 24.498919
Vertex 16:  X: 54.282261     Y: -47.395695     Z: -0.000034
Vertex 17:  X: 56.099865     Y: -48.982712     Z: -24.498985
Vertex 18:  X: 61.482822     Y: -53.682758     Z: -48.05645
Vertex 19:  X: 70.224266     Y: -61.315212     Z: -69.767128
Vertex 20:  X: 81.988266     Y: -71.586761     Z: -88.7967
Vertex 21:  X: 96.322731     Y: -84.102684     Z: -104.413857
Vertex 22:  X: 112.676811     Y: -98.381989     Z: -116.01844
Vertex 23:  X: 130.422028     Y: -113.875938     Z: -123.164505
Vertex 24:  X: 148.876419     Y: -129.989105     Z: -125.577415
Vertex 25:  X: 167.330811     Y: -146.102264     Z: -123.164444
Vertex 26:  X: 185.076004     Y: -161.596191     Z: -116.018341
Vertex 27:  X: 201.430069     Y: -175.875488     Z: -104.413712
Vertex 28:  X: 215.764511     Y: -188.391373     Z: -88.796516
Vertex 29:  X: 227.528488     Y: -198.662903     Z: -69.766914
Vertex 30:  X: 236.269897     Y: -206.295334     Z: -48.056202
Vertex 31:  X: 241.652817     Y: -210.995331     Z: -24.498722
Vertex 32:  X: 280.264954     Y: -160.998871     Z: 0.000024
Vertex 33:  X: 278.172668     Y: -159.796951     Z: 24.498964
Vertex 34:  X: 271.976196     Y: -156.237381     Z: 48.056431
Vertex 35:  X: 261.913757     Y: -150.45697     Z: 69.767105
Vertex 36:  X: 248.371902     Y: -142.677826     Z: 88.796677
Vertex 37:  X: 231.87114     Y: -133.198929     Z: 104.413841
Vertex 38:  X: 213.045563     Y: -122.384521     Z: 116.018433
Vertex 39:  X: 192.618622     Y: -110.650223     Z: 123.164513
Vertex 40:  X: 171.37532     Y: -98.446953     Z: 125.577446
Vertex 41:  X: 150.132004     Y: -86.243675     Z: 123.164513
Vertex 42:  X: 129.705078     Y: -74.509369     Z: 116.018433
Vertex 43:  X: 110.879486     Y: -63.694973     Z: 104.413826
Vertex 44:  X: 94.378716     Y: -54.216072     Z: 88.796661
Vertex 45:  X: 80.836891     Y: -46.436939     Z: 69.767075
Vertex 46:  X: 70.774406     Y: -40.656525     Z: 48.056389
Vertex 47:  X: 64.577965     Y: -37.096966     Z: 24.498917
Vertex 48:  X: 62.485683     Y: -35.89505     Z: -0.000036
Vertex 49:  X: 64.57798     Y: -37.096977     Z: -24.498987
Vertex 50:  X: 70.774437     Y: -40.656551     Z: -48.056454
Vertex 51:  X: 80.836929     Y: -46.436981     Z: -69.767136
Vertex 52:  X: 94.378769     Y: -54.216122     Z: -88.7967
Vertex 53:  X: 110.879539     Y: -63.695034     Z: -104.413857
Vertex 54:  X: 129.705139     Y: -74.509438     Z: -116.018448
Vertex 55:  X: 150.132095     Y: -86.243759     Z: -123.164513

                                     Page 1



Vertex 56:  X: 171.375412     Y: -98.447037     Z: -125.577415
Vertex 57:  X: 192.618729     Y: -110.650314     Z: -123.164452
Vertex 58:  X: 213.045685     Y: -122.384621     Z: -116.018349
Vertex 59:  X: 231.871262     Y: -133.199005     Z: -104.413719
Vertex 60:  X: 248.372009     Y: -142.677902     Z: -88.796524
Vertex 61:  X: 261.913818     Y: -150.457031     Z: -69.766922
Vertex 62:  X: 271.976257     Y: -156.237427     Z: -48.05621
Vertex 63:  X: 278.172729     Y: -159.796982     Z: -24.49873
Vertex 64:  X: 306.289063     Y: -103.228325     Z: 0.000015
Vertex 65:  X: 304.002502     Y: -102.457687     Z: 24.498957
Vertex 66:  X: 297.230713     Y: -100.175377     Z: 48.056419
Vertex 67:  X: 286.233826     Y: -96.469124     Z: 69.767097
Vertex 68:  X: 271.43457     Y: -91.481339     Z: 88.796669
Vertex 69:  X: 253.401627     Y: -85.403709     Z: 104.413834
Vertex 70:  X: 232.828003     Y: -78.469795     Z: 116.018425
Vertex 71:  X: 210.504303     Y: -70.94606     Z: 123.164505
Vertex 72:  X: 187.288452     Y: -63.121639     Z: 125.577438
Vertex 73:  X: 164.072586     Y: -55.297218     Z: 123.164505
Vertex 74:  X: 141.748886     Y: -47.773483     Z: 116.018433
Vertex 75:  X: 121.17524     Y: -40.839569     Z: 104.413826
Vertex 76:  X: 103.142288     Y: -34.76194     Z: 88.796661
Vertex 77:  X: 88.343033     Y: -29.774164     Z: 69.767075
Vertex 78:  X: 77.346191     Y: -26.067911     Z: 48.056385
Vertex 79:  X: 70.574379     Y: -23.785616     Z: 24.498915
Vertex 80:  X: 68.287819     Y: -23.014982     Z: -0.000038
Vertex 81:  X: 70.574394     Y: -23.785627     Z: -24.498989
Vertex 82:  X: 77.346222     Y: -26.067936     Z: -48.056454
Vertex 83:  X: 88.343079     Y: -29.774197     Z: -69.767136
Vertex 84:  X: 103.142349     Y: -34.761986     Z: -88.796707
Vertex 85:  X: 121.175308     Y: -40.839619     Z: -104.413857
Vertex 86:  X: 141.748962     Y: -47.77354     Z: -116.018448
Vertex 87:  X: 164.072678     Y: -55.297279     Z: -123.164513
Vertex 88:  X: 187.288544     Y: -63.121708     Z: -125.577423
Vertex 89:  X: 210.504425     Y: -70.946136     Z: -123.164459
Vertex 90:  X: 232.828125     Y: -78.469864     Z: -116.018356
Vertex 91:  X: 253.401749     Y: -85.403778     Z: -104.413727
Vertex 92:  X: 271.434692     Y: -91.4814     Z: -88.796532
Vertex 93:  X: 286.233948     Y: -96.46917     Z: -69.76693
Vertex 94:  X: 297.230774     Y: -100.175415     Z: -48.056221
Vertex 95:  X: 304.002563     Y: -102.457703     Z: -24.498737
Vertex 96:  X: 320.542664     Y: -41.490768     Z: 0.000006
Vertex 97:  X: 318.149719     Y: -41.181023     Z: 24.498947
Vertex 98:  X: 311.062744     Y: -40.263691     Z: 48.056412
Vertex 99:  X: 299.554138     Y: -38.774025     Z: 69.76709
Vertex 100:  X: 284.066223     Y: -36.769272     Z: 88.796661
Vertex 101:  X: 265.194031     Y: -34.326481     Z: 104.413826
Vertex 102:  X: 243.662994     Y: -31.539515     Z: 116.018425
Vertex 103:  X: 220.30043     Y: -28.515482     Z: 123.164505
Vertex 104:  X: 196.004181     Y: -25.370596     Z: 125.577431
Vertex 105:  X: 171.707932     Y: -22.225712     Z: 123.164497
Vertex 106:  X: 148.345383     Y: -19.201683     Z: 116.018425
Vertex 107:  X: 126.814308     Y: -16.414721     Z: 104.413818
Vertex 108:  X: 107.942169     Y: -13.971931     Z: 88.796661
Vertex 109:  X: 92.454201     Y: -11.967183     Z: 69.767075
Vertex 110:  X: 80.94561     Y: -10.477525     Z: 48.056385
Vertex 111:  X: 73.858658     Y: -9.560199     Z: 24.498913
Vertex 112:  X: 71.465691     Y: -9.250459     Z: -0.00004
Vertex 113:  X: 73.858673     Y: -9.560207     Z: -24.498991
Vertex 114:  X: 80.945641     Y: -10.477543     Z: -48.056458
Vertex 115:  X: 92.454247     Y: -11.96721     Z: -69.767136
Vertex 116:  X: 107.942223     Y: -13.971964     Z: -88.796707

                                     Page 2



Vertex 117:  X: 126.814377     Y: -16.414762     Z: -104.413864
Vertex 118:  X: 148.345459     Y: -19.201729     Z: -116.018456
Vertex 119:  X: 171.708023     Y: -22.225761     Z: -123.16452
Vertex 120:  X: 196.004288     Y: -25.370649     Z: -125.577431
Vertex 121:  X: 220.300552     Y: -28.515537     Z: -123.164467
Vertex 122:  X: 243.663116     Y: -31.539566     Z: -116.018364
Vertex 123:  X: 265.194214     Y: -34.326523     Z: -104.413734
Vertex 124:  X: 284.066284     Y: -36.769314     Z: -88.796539
Vertex 125:  X: 299.55426     Y: -38.774055     Z: -69.766937
Vertex 126:  X: 311.062805     Y: -40.263714     Z: -48.056229
Vertex 127:  X: 318.149719     Y: -41.181034     Z: -24.498747
Vertex 128:  X: 322.477966     Y: 21.841255     Z: -0.000003
Vertex 129:  X: 320.070557     Y: 21.678205     Z: 24.49894
Vertex 130:  X: 312.940796     Y: 21.195316     Z: 48.056404
Vertex 131:  X: 301.362732     Y: 20.411142     Z: 69.767082
Vertex 132:  X: 285.78125     Y: 19.355824     Z: 88.796654
Vertex 133:  X: 266.795166     Y: 18.069908     Z: 104.413818
Vertex 134:  X: 245.134125     Y: 16.602819     Z: 116.018417
Vertex 135:  X: 221.630524     Y: 15.010932     Z: 123.164497
Vertex 136:  X: 197.187576     Y: 13.355426     Z: 125.577431
Vertex 137:  X: 172.744644     Y: 11.699919     Z: 123.164497
Vertex 138:  X: 149.241028     Y: 10.108031     Z: 116.018425
Vertex 139:  X: 127.579964     Y: 8.640936     Z: 104.413818
Vertex 140:  X: 108.59388     Y: 7.355017     Z: 88.796654
Vertex 141:  X: 93.012405     Y: 6.29969     Z: 69.767067
Vertex 142:  X: 81.434326     Y: 5.51551     Z: 48.056381
Vertex 143:  X: 74.304588     Y: 5.032613     Z: 24.498911
Vertex 144:  X: 71.897171     Y: 4.869556     Z: -0.000042
Vertex 145:  X: 74.304604     Y: 5.032606     Z: -24.498993
Vertex 146:  X: 81.434357     Y: 5.515498     Z: -48.056458
Vertex 147:  X: 93.012451     Y: 6.299672     Z: -69.767143
Vertex 148:  X: 108.593933     Y: 7.354995     Z: -88.796707
Vertex 149:  X: 127.580032     Y: 8.640911     Z: -104.413864
Vertex 150:  X: 149.241104     Y: 10.108001     Z: -116.018456
Vertex 151:  X: 172.744736     Y: 11.699888     Z: -123.16452
Vertex 152:  X: 197.187683     Y: 13.355395     Z: -125.577431
Vertex 153:  X: 221.630646     Y: 15.010904     Z: -123.164467
Vertex 154:  X: 245.134262     Y: 16.602791     Z: -116.018364
Vertex 155:  X: 266.795349     Y: 18.069883     Z: -104.413742
Vertex 156:  X: 285.781372     Y: 19.355803     Z: -88.796547
Vertex 157:  X: 301.362854     Y: 20.411129     Z: -69.766945
Vertex 158:  X: 312.940857     Y: 21.195307     Z: -48.056236
Vertex 159:  X: 320.070618     Y: 21.678204     Z: -24.498756
Vertex 160:  X: 312.02063     Y: 84.333931     Z: -0.000012
Vertex 161:  X: 309.691284     Y: 83.704353     Z: 24.498928
Vertex 162:  X: 302.792725     Y: 81.83979     Z: 48.056393
Vertex 163:  X: 291.590088     Y: 78.81192     Z: 69.767075
Vertex 164:  X: 276.513916     Y: 74.737076     Z: 88.796646
Vertex 165:  X: 258.143555     Y: 69.771866     Z: 104.413811
Vertex 166:  X: 237.184891     Y: 64.107109     Z: 116.01841
Vertex 167:  X: 214.443451     Y: 57.96048     Z: 123.16449
Vertex 168:  X: 190.793152     Y: 51.568203     Z: 125.577423
Vertex 169:  X: 167.142853     Y: 45.175926     Z: 123.16449
Vertex 170:  X: 144.401428     Y: 39.029293     Z: 116.018417
Vertex 171:  X: 123.44278     Y: 33.364525     Z: 104.413818
Vertex 172:  X: 105.07238     Y: 28.399315     Z: 88.796654
Vertex 173:  X: 89.996185     Y: 24.324467     Z: 69.767067
Vertex 174:  X: 78.793564     Y: 21.296585     Z: 48.056377
Vertex 175:  X: 71.895027     Y: 19.432022     Z: 24.498909
Vertex 176:  X: 69.565681     Y: 18.802435     Z: -0.000044
Vertex 177:  X: 71.895042     Y: 19.43202     Z: -24.498995

                                     Page 3



Vertex 178:  X: 78.793594     Y: 21.296579     Z: -48.056461
Vertex 179:  X: 89.996231     Y: 24.324461     Z: -69.767143
Vertex 180:  X: 105.072441     Y: 28.399302     Z: -88.796715
Vertex 181:  X: 123.442848     Y: 33.364517     Z: -104.413872
Vertex 182:  X: 144.401489     Y: 39.029282     Z: -116.018463
Vertex 183:  X: 167.142944     Y: 45.175915     Z: -123.164528
Vertex 184:  X: 190.793259     Y: 51.568199     Z: -125.577438
Vertex 185:  X: 214.443573     Y: 57.960484     Z: -123.164474
Vertex 186:  X: 237.185013     Y: 64.107109     Z: -116.018372
Vertex 187:  X: 258.143677     Y: 69.771881     Z: -104.413742
Vertex 188:  X: 276.514038     Y: 74.737083     Z: -88.796555
Vertex 189:  X: 291.59021     Y: 78.81192     Z: -69.766953
Vertex 190:  X: 302.792786     Y: 81.839806     Z: -48.056244
Vertex 191:  X: 309.691284     Y: 83.704353     Z: -24.498766
Vertex 192:  X: 289.57251     Y: 143.585693     Z: -0.000021
Vertex 193:  X: 287.410706     Y: 142.513794     Z: 24.49892
Vertex 194:  X: 281.008484     Y: 139.339218     Z: 48.056385
Vertex 195:  X: 270.611877     Y: 134.18399     Z: 69.767067
Vertex 196:  X: 256.6203     Y: 127.246239     Z: 88.796638
Vertex 197:  X: 239.571548     Y: 118.792542     Z: 104.413803
Vertex 198:  X: 220.120773     Y: 109.147797     Z: 116.018402
Vertex 199:  X: 199.015457     Y: 98.68264     Z: 123.164482
Vertex 200:  X: 177.066666     Y: 87.799248     Z: 125.577415
Vertex 201:  X: 155.117874     Y: 76.915848     Z: 123.16449
Vertex 202:  X: 134.012558     Y: 66.450691     Z: 116.018417
Vertex 203:  X: 114.561768     Y: 56.805939     Z: 104.413811
Vertex 204:  X: 97.513016     Y: 48.352242     Z: 88.796646
Vertex 205:  X: 83.521469     Y: 41.414474     Z: 69.767067
Vertex 206:  X: 73.124809     Y: 36.259243     Z: 48.056377
Vertex 207:  X: 66.722588     Y: 33.084671     Z: 24.498907
Vertex 208:  X: 64.560822     Y: 32.012745     Z: -0.000046
Vertex 209:  X: 66.722603     Y: 33.084671     Z: -24.498997
