Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -374.961182     Y: -354.95993     Z: 189.693604
Vertex 1:  X: -375.585297     Y: -221.551987     Z: -282.726593
Vertex 2:  X: 40.769386     Y: -122.470383     Z: -68.459488
Vertex 3:  X: -295.951385     Y: 275.392883     Z: -22.080374
Vertex 4:  X: -353.78891     Y: -358.262054     Z: 162.097382
Vertex 5:  X: -334.650574     Y: -358.47757     Z: 130.076767
Vertex 6:  X: -318.797852     Y: -356.315582     Z: 94.313774
Vertex 7:  X: -307.159576     Y: -352.343811     Z: 55.833378
Vertex 8:  X: -300.261566     Y: -346.971161     Z: 15.873684
Vertex 9:  X: -298.196533     Y: -340.458954     Z: -24.266237
Vertex 10:  X: -300.646301     Y: -332.950348     Z: -63.369656
Vertex 11:  X: -306.947113     Y: -324.506622     Z: -100.413361
Vertex 12:  X: -316.182068     Y: -315.139862     Z: -134.634491
Vertex 13:  X: -327.283539     Y: -304.836761     Z: -165.552567
Vertex 14:  X: -339.130859     Y: -293.572327     Z: -192.954193
Vertex 15:  X: -350.634064     Y: -281.315338     Z: -216.852829
Vertex 16:  X: -360.798309     Y: -268.029114     Z: -237.436432
Vertex 17:  X: -368.770294     Y: -253.671219     Z: -255.014496
Vertex 18:  X: -373.86615     Y: -238.194733     Z: -269.971039
Vertex 19:  X: -352.506592     Y: -360.575439     Z: 220.927917
Vertex 20:  X: -326.879059     Y: -360.620209     Z: 249.378189
Vertex 21:  X: -298.188385     Y: -355.331421     Z: 273.757141
Vertex 22:  X: -266.625824     Y: -345.159882     Z: 292.740753
Vertex 23:  X: -232.514404     Y: -330.751648     Z: 305.0495
Vertex 24:  X: -196.364471     Y: -312.915344     Z: 309.543274
Vertex 25:  X: -158.917343     Y: -292.573883     Z: 305.32431
Vertex 26:  X: -121.163681     Y: -270.702728     Z: 291.838135
Vertex 27:  X: -84.32283     Y: -248.256912     Z: 268.959747
Vertex 28:  X: -49.777637     Y: -226.095703     Z: 237.051544
Vertex 29:  X: -18.968956     Y: -204.914047     Z: 196.979553
Vertex 30:  X: 6.735481     Y: -185.191742     Z: 150.080078
Vertex 31:  X: 26.178627     Y: -167.169617     Z: 98.074615
Vertex 32:  X: 38.533806     Y: -150.856476     Z: 42.9412
Vertex 33:  X: 43.386971     Y: -136.06514     Z: -13.241748
Vertex 34:  X: -415.662415     Y: -338.897064     Z: 180.237045
Vertex 35:  X: -451.868073     Y: -317.292267     Z: 166.997894
Vertex 36:  X: -482.648254     Y: -289.674713     Z: 151.850143
Vertex 37:  X: -507.364349     Y: -255.942627     Z: 136.569702
Vertex 38:  X: -525.610962     Y: -216.366364     Z: 122.651016
Vertex 39:  X: -537.14856     Y: -171.556259     Z: 111.166733
Vertex 40:  X: -541.830566     Y: -122.40966     Z: 102.662712
Vertex 41:  X: -539.539673     Y: -70.056534     Z: 97.079803
Vertex 42:  X: -530.14917     Y: -15.815457     Z: 93.702896
Vertex 43:  X: -513.542664     Y: 38.828743     Z: 91.153893
Vertex 44:  X: -489.717957     Y: 92.229103     Z: 87.464218
Vertex 45:  X: -458.984406     Y: 142.577118     Z: 80.271309
Vertex 46:  X: -422.215851     Y: 187.932617     Z: 67.168114
Vertex 47:  X: -381.059174     Y: 226.323914     Z: 46.18708
Vertex 48:  X: -337.966888     Y: 255.940384     Z: 16.321951
Vertex 49:  X: -363.244293     Y: -237.260345     Z: -285.345306
Vertex 50:  X: -346.563293     Y: -251.018875     Z: -286.403168
Vertex 51:  X: -325.434906     Y: -262.449371     Z: -286.257416
Vertex 52:  X: -299.994812     Y: -271.228241     Z: -285.143311
Vertex 53:  X: -270.607025     Y: -277.08194     Z: -283.141113
Vertex 54:  X: -237.84375     Y: -279.780731     Z: -280.151672
Vertex 55:  X: -202.462723     Y: -279.133179     Z: -275.881561

                                     Page 1



Vertex 56:  X: -165.38472     Y: -274.984314     Z: -269.841003
Vertex 57:  X: -127.674271     Y: -267.221069     Z: -261.357727
Vertex 58:  X: -90.525635     Y: -255.787491     Z: -249.613251
Vertex 59:  X: -55.253086     Y: -240.710709     Z: -233.705307
Vertex 60:  X: -23.282654     Y: -222.138382     Z: -212.742661
Vertex 61:  X: 3.864334     Y: -200.383087     Z: -185.969986
Vertex 62:  X: 24.608559     Y: -175.967453     Z: -152.917847
Vertex 63:  X: 37.386055     Y: -149.657623     Z: -113.561142
Vertex 64:  X: 31.456642     Y: -81.591461     Z: -75.239914
Vertex 65:  X: 19.631363     Y: -40.057716     Z: -82.24823
Vertex 66:  X: 5.585609     Y: 1.533813     Z: -88.898697
Vertex 67:  X: -10.406342     Y: 42.57859     Z: -94.578934
Vertex 68:  X: -28.097214     Y: 82.467171     Z: -98.705643
Vertex 69:  X: -47.276428     Y: 120.585869     Z: -100.777222
Vertex 70:  X: -67.779106     Y: 156.31665     Z: -100.420532
Vertex 71:  X: -89.490997     Y: 189.037628     Z: -97.429604
Vertex 72:  X: -112.345001     Y: 218.126633     Z: -91.796654
Vertex 73:  X: -136.305344     Y: 242.969788     Z: -83.733398
Vertex 74:  X: -161.337234     Y: 262.977448     Z: -73.68145
Vertex 75:  X: -187.363998     Y: 277.609985     Z: -62.305351
Vertex 76:  X: -214.21785     Y: 286.411957     Z: -50.461933
Vertex 77:  X: -241.597076     Y: 289.053009     Z: -39.139019
Vertex 78:  X: -269.042969     Y: 285.368805     Z: -29.362782
Vertex 79:  X: -283.745331     Y: 272.765198     Z: -58.723888
Vertex 80:  X: -275.714813     Y: 263.063416     Z: -95.115295
Vertex 81:  X: -272.388245     Y: 246.755096     Z: -130.190872
Vertex 82:  X: -273.873718     Y: 224.49324     Z: -162.971375
Vertex 83:  X: -279.877655     Y: 197.053772     Z: -192.672607
Vertex 84:  X: -289.767395     Y: 165.276749     Z: -218.763489
Vertex 85:  X: -302.657288     Y: 130.019623     Z: -240.968079
Vertex 86:  X: -317.497375     Y: 92.12394     Z: -259.223694
Vertex 87:  X: -333.151215     Y: 52.394623     Z: -273.617645
Vertex 88:  X: -348.458191     Y: 11.586535     Z: -284.322418
Vertex 89:  X: -362.281281     Y: -29.604445     Z: -291.545746
Vertex 90:  X: -373.545258     Y: -70.54734     Z: -295.500885
Vertex 91:  X: -381.271576     Y: -110.679367     Z: -296.395752
Vertex 92:  X: -384.610901     Y: -149.504837     Z: -294.432953
Vertex 93:  X: -382.877991     Y: -186.589691     Z: -289.812225
Vertex 94:  X: -330.369446     Y: -366.404846     Z: 193.623611
Vertex 95:  X: -309.406616     Y: -369.039978     Z: 161.281494
Vertex 96:  X: -303.304504     Y: -369.263123     Z: 222.501312
Vertex 97:  X: -291.141724     Y: -369.221863     Z: 124.333008
Vertex 98:  X: -279.886047     Y: -374.554993     Z: 189.723999
Vertex 99:  X: -272.605316     Y: -366.920502     Z: 247.285187
Vertex 100:  X: -276.86496     Y: -367.579865     Z: 83.623276
Vertex 101:  X: -258.463593     Y: -377.284149     Z: 151.15065
Vertex 102:  X: -246.000854     Y: -374.975739     Z: 213.676239
Vertex 103:  X: -238.365234     Y: -359.702057     Z: 266.37677
Vertex 104:  X: -267.523499     Y: -364.580414     Z: 40.312832
Vertex 105:  X: -240.797699     Y: -378.158142     Z: 107.364319
Vertex 106:  X: -220.629669     Y: -380.350739     Z: 172.585281
Vertex 107:  X: -207.791672     Y: -370.531036     Z: 231.088562
Vertex 108:  X: -200.828735     Y: -348.165009     Z: 278.078186
Vertex 109:  X: -263.656952     Y: -360.5047     Z: -4.264368
Vertex 110:  X: -228.450287     Y: -377.705078     Z: 59.395889
Vertex 111:  X: -198.947052     Y: -383.853638     Z: 124.226707
Vertex 112:  X: -177.794662     Y: -378.598236     Z: 185.913605
Vertex 113:  X: -165.568878     Y: -361.732788     Z: 239.616287
Vertex 114:  X: -160.495102     Y: -333.071747     Z: 280.669708
Vertex 115:  X: -265.387756     Y: -355.439423     Z: -48.751045
Vertex 116:  X: -222.697067     Y: -376.187164     Z: 8.643603

                                     Page 2



Vertex 117:  X: -183.518829     Y: -386.066772     Z: 69.501427
Vertex 118:  X: -151.981003     Y: -384.839417     Z: 130.631622
Vertex 119:  X: -130.726135     Y: -372.55545     Z: 187.925049
Vertex 120:  X: -120.158463     Y: -349.35202     Z: 236.718536
Vertex 121:  X: -118.257675     Y: -315.335327     Z: 272.522217
Vertex 122:  X: -272.453674     Y: -349.261627     Z: -91.884453
Vertex 123:  X: -224.463959     Y: -373.504974     Z: -43.209343
Vertex 124:  X: -176.893234     Y: -387.12793     Z: 10.125109
Vertex 125:  X: -134.633362     Y: -389.828003     Z: 66.28524
Vertex 126:  X: -101.909302     Y: -381.688171     Z: 122.560738
Vertex 127:  X: -81.347939     Y: -363.047668     Z: 175.242432
Vertex 128:  X: -73.275055     Y: -334.329895     Z: 219.927139
Vertex 129:  X: -75.577667     Y: -295.923859     Z: 252.279892
Vertex 130:  X: -284.239655     Y: -341.600769     Z: -132.551956
Vertex 131:  X: -234.215973     Y: -369.071045     Z: -94.233269
Vertex 132:  X: -181.302567     Y: -386.44754     Z: -51.21867
Vertex 133:  X: -130.307632     Y: -393.265045     Z: -4.181186
Vertex 134:  X: -86.126381     Y: -389.410828     Z: 45.768124
