                DB  20,   0,  63,  20,   0,  63,  20,   0,  62,  20,   0,  61,  20,   0,  60,  20,   0,  59,  20,   0,  57,  20,   0,  55,  20,   0,  55
                DB  20,   0,  52,  20,   0,  50,  20,   0,  48,  20,   0,  46,  20,   0,  44,  20,   0,  43,  20,   0,  41,  20,   0,  40,  20,   0,  40
                DB  20,   0,  38,  19,   0,  37,  19,   0,  36,  19,   0,  35,  19,   0,  35,  19,   0,  34,  19,   0,  34,  19,   0,  34,  19,   0,  33
                DB  19,   0,  33,  19,   0,  33,  19,   0,  33,  19,   0,  32,  19,   0,  32,  18,   0,  32,  18,   0,  32,  18,   0,  32,  18,   0,  31
                DB  18,   0,  31,  18,   0,  31,  18,   0,  31,  18,   0,  31,  18,   0,  30,  18,   0,  30,  17,   0,  30,  17,   0,  30,  17,   0,  29
                DB  17,   0,  29,  17,   0,  29,  17,   0,  29,  17,   0,  28,  17,   0,  28,  16,   0,  28,  16,   0,  28,  16,   0,  27,  16,   0,  27
                DB  16,   0,  27,  16,   0,  26,  16,   0,  26,  15,   0,  26,  15,   0,  26,  15,   0,  25,  15,   0,  25,  15,   0,  25,  15,   0,  24
                DB  15,   0,  24,  14,   0,  24,  14,   0,  23,  14,   0,  23,  14,   0,  23,  14,   0,  22,  14,   0,  22,  13,   0,  22,  13,   0,  22
                DB  13,   0,  21,  13,   0,  21,  13,   0,  21,  13,   0,  20,  12,   0,  20,  12,   0,  19,  12,   0,  19,  12,   0,  19,  12,   0,  18
                DB  12,   0,  18,  11,   0,  18,  11,   0,  17,  11,   0,  17,  11,   0,  17,  11,   0,  16,  11,   0,  16,  10,   0,  16,  10,   0,  15
