                DB  53,  53,  63,  53,  53,  63,  53,  53,  63,  53,  53,  63,  53,  53,  63,  53,  53,  63,  53,  53,  63,  53,  53,  63,  53,  53,  63
                DB  52,  52,  62,  52,  52,  62,  52,  52,  62,  52,  52,  62,  52,  52,  62,  51,  51,  62,  51,  51,  61,  51,  51,  61,  51,  51,  61
                DB  50,  50,  61,  50,  50,  61,  50,  50,  60,  49,  49,  60,  49,  49,  60,  49,  49,  59,  48,  48,  59,  48,  48,  59,  48,  48,  59
                DB  47,  47,  58,  47,  47,  58,  46,  46,  57,  46,  46,  57,  45,  45,  57,  45,  45,  56,  44,  44,  56,  44,  44,  55,  44,  44,  55
                DB  43,  43,  55,  42,  42,  54,  42,  42,  54,  41,  41,  53,  41,  41,  53,  40,  40,  52,  40,  40,  52,  39,  39,  51,  39,  39,  51
                DB  38,  38,  50,  38,  38,  50,  37,  37,  49,  36,  36,  49,  36,  36,  48,  35,  35,  48,  35,  35,  47,  34,  34,  47,  34,  34,  46
                DB  33,  33,  45,  32,  32,  45,  32,  32,  44,  31,  31,  44,  31,  31,  43,  30,  30,  43,  30,  30,  42,  29,  29,  41,  29,  29,  41
                DB  28,  28,  40,  27,  27,  40,  27,  27,  39,  26,  26,  39,  26,  26,  38,  25,  25,  37,  24,  24,  37,  24,  24,  36,  24,  24,  36
                DB  23,  23,  35,  22,  22,  34,  22,  22,  34,  21,  21,  33,  21,  21,  33,  20,  20,  32,  20,  20,  32,  19,  19,  31,  19,  19,  31
                DB  19,  19,  30,  18,  18,  29,  18,  18,  29,  17,  17,  28,  17,  17,  28,  16,  16,  27,  16,  16,  27,  16,  16,  26,  15,  15,  26
