Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 256     Faces: 512
Vertex list:
Vertex 0:  X: 140.715378     Y: -69.687653     Z: -41.643463
Vertex 1:  X: 144.277527     Y: -65.979813     Z: -32.277241
Vertex 2:  X: 140.018158     Y: -59.912182     Z: -21.781328
Vertex 3:  X: 128.708069     Y: -53.021622     Z: -10.46712
Vertex 4:  X: 111.1595     Y: -47.175377     Z: 0.199704
Vertex 5:  X: 88.434242     Y: -43.806797     Z: 7.643832
Vertex 6:  X: 62.573013     Y: -43.336945     Z: 8.82647
Vertex 7:  X: 37.322323     Y: -45.146229     Z: 1.572742
Vertex 8:  X: 17.920395     Y: -48.100132     Z: -13.78858
Vertex 9:  X: 9.410774     Y: -51.250813     Z: -33.6105
Vertex 10:  X: 14.308979     Y: -54.267334     Z: -52.113091
Vertex 11:  X: 31.382805     Y: -57.382011     Z: -64.236435
Vertex 12:  X: 56.41021     Y: -60.94125     Z: -68.088219
Vertex 13:  X: 84.035294     Y: -64.869598     Z: -65.143288
Vertex 14:  X: 109.380577     Y: -68.416168     Z: -58.40202
Vertex 15:  X: 128.915131     Y: -70.380196     Z: -50.272495
Vertex 16:  X: 178.609207     Y: 7.219042     Z: -50.551029
Vertex 17:  X: 180.694366     Y: 8.690581     Z: -44.189903
Vertex 18:  X: 172.507721     Y: 9.000187     Z: -35.479736
Vertex 19:  X: 155.742523     Y: 7.401964     Z: -24.311003
Vertex 20:  X: 132.37114     Y: 3.195621     Z: -12.246974
Vertex 21:  X: 104.485374     Y: -3.579024     Z: -2.415894
Vertex 22:  X: 74.771255     Y: -11.773369     Z: 1.386605
Vertex 23:  X: 47.239441     Y: -19.396849     Z: -3.646351
Vertex 24:  X: 27.204681     Y: -24.397228     Z: -17.421551
Vertex 25:  X: 19.722267     Y: -25.496729     Z: -36.085941
Vertex 26:  X: 27.217796     Y: -22.64823     Z: -53.528236
Vertex 27:  X: 48.257607     Y: -16.946646     Z: -64.684715
Vertex 28:  X: 78.327721     Y: -10.095757     Z: -68.088226
Vertex 29:  X: 111.555923     Y: -3.693508     Z: -65.741013
Vertex 30:  X: 142.164886     Y: 1.329785     Z: -60.894291
Vertex 31:  X: 165.476959     Y: 4.85032     Z: -55.74865
Vertex 32:  X: 179.162231     Y: 79.793716     Z: -51.844299
