                DB  63,  63,  63,  62,  62,  63,  60,  60,  63,  57,  57,  62,  54,  54,  62,  51,  51,  61,  48,  48,  61,  45,  45,  60,  45,  45,  60
                DB  42,  42,  60,  41,  41,  60,  40,  40,  60,  40,  40,  59,  40,  40,  59,  39,  39,  59,  39,  39,  59,  39,  39,  59,  39,  39,  59
                DB  39,  39,  59,  39,  39,  58,  39,  39,  58,  39,  39,  58,  39,  39,  58,  38,  38,  58,  38,  38,  57,  38,  38,  57,  38,  38,  57
                DB  38,  38,  57,  38,  38,  56,  37,  37,  56,  37,  37,  56,  37,  37,  56,  37,  37,  55,  37,  37,  55,  37,  37,  55,  36,  36,  55
                DB  36,  36,  54,  36,  36,  54,  36,  36,  54,  36,  36,  53,  35,  35,  53,  35,  35,  53,  35,  35,  52,  35,  35,  52,  34,  34,  52
                DB  34,  34,  51,  34,  34,  51,  34,  34,  50,  33,  33,  50,  33,  33,  50,  33,  33,  49,  33,  33,  49,  32,  32,  48,  32,  32,  48
                DB  32,  32,  48,  31,  31,  47,  31,  31,  47,  31,  31,  46,  31,  31,  46,  30,  30,  45,  30,  30,  45,  30,  30,  45,  29,  29,  44
                DB  29,  29,  44,  29,  29,  43,  28,  28,  43,  28,  28,  42,  28,  28,  42,  27,  27,  41,  27,  27,  41,  27,  27,  40,  27,  27,  40
                DB  26,  26,  39,  26,  26,  39,  26,  26,  38,  25,  25,  38,  25,  25,  37,  24,  24,  37,  24,  24,  36,  24,  24,  36,  23,  23,  35
                DB  23,  23,  35,  23,  23,  34,  22,  22,  34,  22,  22,  33,  22,  22,  33,  21,  21,  32,  21,  21,  32,  21,  21,  31,  20,  20,  31
