Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Vertex 1:  X: -128.532883     Y: -36.371586     Z: 86.259438
Vertex 2:  X: -126.254471     Y: -35.57732     Z: 82.823265
Vertex 3:  X: -124.06115     Y: -34.559361     Z: 79.117775
Vertex 4:  X: -122.189362     Y: -33.346287     Z: 75.415009
Vertex 5:  X: -120.875542     Y: -31.966633     Z: 71.986992
Vertex 6:  X: -120.356133     Y: -30.44894     Z: 69.105721
Vertex 7:  X: -120.303062     Y: -28.482876     Z: 65.968842
Vertex 8:  X: -120.309364     Y: -26.825764     Z: 63.373928
Vertex 9:  X: -120.442436     Y: -25.26111     Z: 61.045979
Vertex 10:  X: -120.769684     Y: -23.572462     Z: 58.709991
Vertex 11:  X: -121.358482     Y: -21.543333     Z: 56.090969
Vertex 12:  X: -122.276199     Y: -18.957251     Z: 52.913834
Vertex 13:  X: -123.778992     Y: -15.757223     Z: 49.335331
Vertex 14:  X: -126.414314     Y: -10.869643     Z: 44.196423
Vertex 15:  X: -129.732162     Y: -5.0904     Z: 38.313877
Vertex 16:  X: -133.282593     Y: 0.784628     Z: 32.504509
Vertex 17:  X: -136.615585     Y: 5.959505     Z: 27.585093
Vertex 18:  X: -139.281143     Y: 9.638347     Z: 24.37244
Vertex 19:  X: -142.002197     Y: 13.613492     Z: 20.748037
Vertex 20:  X: -144.618851     Y: 18.488058     Z: 15.611629
Vertex 21:  X: -147.09198     Y: 23.802084     Z: 9.647498
Vertex 22:  X: -149.382477     Y: 29.095676     Z: 3.539952
Vertex 23:  X: -151.451248     Y: 33.908916     Z: -2.026726
Vertex 24:  X: -153.259186     Y: 37.781868     Z: -6.368218
Vertex 25:  X: -153.945999     Y: 40.598854     Z: -10.129647
Vertex 26:  X: -153.125916     Y: 42.578186     Z: -14.024426
Vertex 27:  X: -151.78363     Y: 44.370197     Z: -18.127031
Vertex 28:  X: -150.90387     Y: 46.625271     Z: -22.511969
Vertex 29:  X: -151.471268     Y: 49.993732     Z: -27.253744
Vertex 30:  X: -154.470566     Y: 55.125935     Z: -32.426846
Vertex 31:  X: -157.178131     Y: 57.959797     Z: -34.272865
Vertex 32:  X: -159.910004     Y: 59.338993     Z: -33.81234
Vertex 33:  X: -162.581726     Y: 59.553551     Z: -31.581617
Vertex 34:  X: -165.108856     Y: 58.893433     Z: -28.11701
Vertex 35:  X: -167.407028     Y: 57.64872     Z: -23.954836
Vertex 36:  X: -169.391754     Y: 56.109371     Z: -19.631437
Vertex 37:  X: -170.367645     Y: 55.14386     Z: -17.17819
Vertex 38:  X: -170.880203     Y: 54.322468     Z: -15.396372
Vertex 39:  X: -171.029785     Y: 53.468937     Z: -13.912962
Vertex 40:  X: -170.916763     Y: 52.407085     Z: -12.354933
Vertex 41:  X: -170.641479     Y: 50.960697     Z: -10.349279
Vertex 42:  X: -170.30426     Y: 48.953541     Z: -7.522951
Vertex 43:  X: -169.983063     Y: 46.932724     Z: -4.659788
Vertex 44:  X: -169.661148     Y: 45.484676     Z: -2.696336
Vertex 45:  X: -169.266632     Y: 44.280643     Z: -1.185653
Vertex 46:  X: -168.727646     Y: 42.99189     Z: 0.31918
Vertex 47:  X: -167.972336     Y: 41.289654     Z: 2.265119
Vertex 48:  X: -166.928818     Y: 38.845192     Z: 5.099092
Vertex 49:  X: -165.669876     Y: 35.818821     Z: 8.639376
Vertex 50:  X: -164.779449     Y: 33.741562     Z: 11.044092
Vertex 51:  X: -164.032928     Y: 32.120544     Z: 12.871002
Vertex 52:  X: -163.205658     Y: 30.462873     Z: 14.677854
Vertex 53:  X: -162.072998     Y: 28.275652     Z: 17.022379
Vertex 54:  X: -160.410309     Y: 25.066006     Z: 20.462337
Vertex 55:  X: -157.232849     Y: 19.296553     Z: 26.464437

                                     Page 1



Vertex 56:  X: -154.617188     Y: 15.116386     Z: 30.511894
Vertex 57:  X: -152.422974     Y: 11.816809     Z: 33.582211
Vertex 58:  X: -150.509872     Y: 8.689128     Z: 36.652893
Vertex 59:  X: -148.737549     Y: 5.024631     Z: 40.701408
Vertex 60:  X: -146.965652     Y: 0.114633     Z: 46.705242
Vertex 61:  X: -146.704056     Y: -3.126574     Z: 51.541149
Vertex 62:  X: -147.825882     Y: -5.595861     Z: 56.49493
Vertex 63:  X: -149.735428     Y: -7.374639     Z: 61.121902
Vertex 64:  X: -151.836945     Y: -8.544404     Z: 64.977432
Vertex 65:  X: -153.534714     Y: -9.186532     Z: 67.616829
Vertex 66:  X: -154.233017     Y: -9.382482     Z: 68.595444
Vertex 67:  X: -130.639206     Y: -36.863132     Z: 89.198166
Vertex 68:  X: -128.037796     Y: -35.164433     Z: 87.308319
Vertex 69:  X: -125.217789     Y: -33.049534     Z: 85.019623
Vertex 70:  X: -122.463364     Y: -30.663464     Z: 82.502884
Vertex 71:  X: -120.058762     Y: -28.151215     Z: 79.92897
Vertex 72:  X: -118.288162     Y: -25.657795     Z: 77.468697
Vertex 73:  X: -117.435783     Y: -23.328163     Z: 75.292892
Vertex 74:  X: -117.064804     Y: -20.586967     Z: 72.829529
Vertex 75:  X: -116.812508     Y: -18.299309     Z: 70.782486
Vertex 76:  X: -116.724693     Y: -16.196022     Z: 68.922546
Vertex 77:  X: -116.847153     Y: -14.008058     Z: 67.020439
Vertex 78:  X: -117.225655     Y: -11.466207     Z: 64.846878
Vertex 79:  X: -117.906036     Y: -8.301354     Z: 62.172649
Vertex 80:  X: -119.182327     Y: -4.549085     Z: 59.073982
Vertex 81:  X: -121.533974     Y: 1.030199     Z: 54.536087
Vertex 82:  X: -124.553337     Y: 7.537275     Z: 49.285954
Vertex 83:  X: -127.832832     Y: 14.072923     Z: 44.050602
Vertex 84:  X: -130.964828     Y: 19.737888     Z: 39.557011
Vertex 85:  X: -133.541687     Y: 23.632954     Z: 36.53223
Vertex 86:  X: -136.137802     Y: 27.912815     Z: 33.172592
Vertex 87:  X: -138.469391     Y: 33.48241     Z: 28.640112
Vertex 88:  X: -140.562302     Y: 39.723545     Z: 23.481524
Vertex 89:  X: -142.442352     Y: 46.017956     Z: 18.243578
Vertex 90:  X: -144.135376     Y: 51.747372     Z: 13.472963
Vertex 91:  X: -145.667191     Y: 56.293575     Z: 9.716454
Vertex 92:  X: -146.038193     Y: 59.880634     Z: 6.624132
Vertex 93:  X: -144.757736     Y: 62.98254     Z: 3.704759
Vertex 94:  X: -142.888809     Y: 66.058647     Z: 0.717887
Vertex 95:  X: -141.494492     Y: 69.568344     Z: -2.576934
Vertex 96:  X: -141.637787     Y: 73.97097     Z: -6.420116
Vertex 97:  X: -144.381683     Y: 79.725906     Z: -11.052132
Vertex 98:  X: -147.140732     Y: 82.434258     Z: -13.007192
Vertex 99:  X: -150.156509     Y: 83.121147     Z: -13.148213
